
				MODES MAPPING FILE

*************** Writting SPC1 Modes ***************
Definition of switches for switches possition vector
SWITCH: S1_0 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S2_0 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S1_1 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S2_1 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S1_2 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S2_2 	related to COMPONENT: 3ph_inverter_1.Inverter
Modes value relation to switches possition
[ MODE NUMBER: 1 	SWITCHES POSSITION: 000000 ] 	merged to 000000 
[ MODE NUMBER: 36 	SWITCHES POSSITION: 110010 ] 	merged to 111111 
[ MODE NUMBER: 37 	SWITCHES POSSITION: 000110 ] 	merged to 000110 
[ MODE NUMBER: 38 	SWITCHES POSSITION: 010110 ] 	merged to 010110 
[ MODE NUMBER: 39 	SWITCHES POSSITION: 100110 ] 	merged to 100110 
[ MODE NUMBER: 40 	SWITCHES POSSITION: 110110 ] 	merged to 111111 
[ MODE NUMBER: 41 	SWITCHES POSSITION: 001010 ] 	merged to 001010 
[ MODE NUMBER: 42 	SWITCHES POSSITION: 011010 ] 	merged to 011010 
[ MODE NUMBER: 43 	SWITCHES POSSITION: 101010 ] 	merged to 101010 
[ MODE NUMBER: 44 	SWITCHES POSSITION: 111010 ] 	merged to 111111 
[ MODE NUMBER: 45 	SWITCHES POSSITION: 001110 ] 	merged to 111111 
[ MODE NUMBER: 46 	SWITCHES POSSITION: 011110 ] 	merged to 111111 
[ MODE NUMBER: 47 	SWITCHES POSSITION: 101110 ] 	merged to 111111 
[ MODE NUMBER: 48 	SWITCHES POSSITION: 111110 ] 	merged to 111111 
[ MODE NUMBER: 49 	SWITCHES POSSITION: 000011 ] 	merged to 111111 
[ MODE NUMBER: 50 	SWITCHES POSSITION: 010011 ] 	merged to 111111 
[ MODE NUMBER: 51 	SWITCHES POSSITION: 100011 ] 	merged to 111111 
[ MODE NUMBER: 52 	SWITCHES POSSITION: 110011 ] 	merged to 111111 
[ MODE NUMBER: 53 	SWITCHES POSSITION: 000111 ] 	merged to 111111 
[ MODE NUMBER: 54 	SWITCHES POSSITION: 010111 ] 	merged to 111111 
[ MODE NUMBER: 55 	SWITCHES POSSITION: 100111 ] 	merged to 111111 
[ MODE NUMBER: 56 	SWITCHES POSSITION: 110111 ] 	merged to 111111 
[ MODE NUMBER: 57 	SWITCHES POSSITION: 001011 ] 	merged to 111111 
[ MODE NUMBER: 58 	SWITCHES POSSITION: 011011 ] 	merged to 111111 
[ MODE NUMBER: 59 	SWITCHES POSSITION: 101011 ] 	merged to 111111 
[ MODE NUMBER: 60 	SWITCHES POSSITION: 111011 ] 	merged to 111111 
[ MODE NUMBER: 61 	SWITCHES POSSITION: 001111 ] 	merged to 111111 
[ MODE NUMBER: 62 	SWITCHES POSSITION: 011111 ] 	merged to 111111 
[ MODE NUMBER: 63 	SWITCHES POSSITION: 101111 ] 	merged to 111111 
[ MODE NUMBER: 64 	SWITCHES POSSITION: 111111 ] 	merged to 111111 

*************** Writting SPC2 Modes ***************
Definition of switches for switches possition vector
SWITCH: SA_3 	related to COMPONENT: S1
SWITCH: SB_3 	related to COMPONENT: S1
SWITCH: SC_3 	related to COMPONENT: S1
Modes value relation to switches possition
[ MODE NUMBER: 1 	SWITCHES POSSITION: 000 ] 	merged to 000 
[ MODE NUMBER: 2 	SWITCHES POSSITION: 111 ] 	merged to 111 

*************** Writting SPC3 Modes ***************
Definition of switches for switches possition vector
Modes value relation to switches possition
[ MODE NUMBER: 1 	SWITCHES POSSITION:  ] 	merged to  
